lat,lon
64.25,-43.25
64.25,-42.75
64.25,-42.25
64.25,-41.75
64.25,-41.25
64.25,-40.75
64.25,-40.25
64.25,-22.75
64.25,-22.25
64.25,-21.75
64.25,-21.25
64.25,-20.75
64.25,-20.25
64.25,-19.75
64.25,-19.25
64.25,-18.75
64.25,-18.25
64.25,-17.75
64.25,-17.25
64.25,-16.75
64.25,-16.25
64.25,-15.75
64.25,-15.25
64.25,-14.75
63.75,-51.75
63.75,-51.25
63.75,-50.75
63.75,-50.25
63.75,-49.75
63.75,-49.25
63.75,-48.75
63.75,-48.25
63.75,-47.75
63.75,-47.25
63.75,-46.75
63.75,-46.25
63.75,-45.75
63.75,-45.25
63.75,-44.75
63.75,-44.25
63.75,-43.75
63.75,-43.25
63.75,-42.75
63.75,-42.25
63.75,-41.75
63.75,-41.25
63.75,-40.75
63.75,-22.75
63.75,-22.25
63.75,-21.75
63.75,-21.25
63.75,-20.75
63.75,-20.25
63.75,-19.75
63.75,-19.25
63.75,-18.75
63.75,-18.25
63.75,-17.75
63.75,-17.25
63.75,-16.75
63.25,-51.25
63.25,-50.75
63.25,-50.25
63.25,-49.75
63.25,-49.25
63.25,-48.75
63.25,-48.25
63.25,-47.75
63.25,-47.25
63.25,-46.75
63.25,-46.25
63.25,-45.75
63.25,-45.25
63.25,-44.75
63.25,-44.25
63.25,-43.75
63.25,-43.25
63.25,-42.75
63.25,-42.25
63.25,-41.75
63.25,-41.25
63.25,-20.25
63.25,-19.25
63.25,-18.75
63.25,-18.25
62.75,-50.25
62.75,-49.75
62.75,-49.25
62.75,-48.75
62.75,-48.25
62.75,-47.75
62.75,-47.25
62.75,-46.75
62.75,-46.25
62.75,-45.75
62.75,-45.25
62.75,-44.75
62.75,-44.25
62.75,-43.75
62.75,-43.25
62.75,-42.75
62.75,-42.25
62.75,-41.75
62.25,-50.25
62.25,-49.75
62.25,-49.25
62.25,-48.75
62.25,-48.25
62.25,-47.75
62.25,-47.25
62.25,-46.75
62.25,-46.25
62.25,-45.75
62.25,-45.25
62.25,-44.75
62.25,-44.25
62.25,-43.75
62.25,-43.25
62.25,-42.75
62.25,-42.25
62.25,-33.25
62.25,-32.75
61.75,-49.75
61.75,-49.25
61.75,-48.75
61.75,-48.25
61.75,-47.75
61.75,-47.25
61.75,-46.75
61.75,-46.25
61.75,-45.75
61.75,-45.25
61.75,-44.75
61.75,-44.25
61.75,-43.75
61.75,-43.25
61.75,-42.75
61.75,-42.25
61.25,-49.25
61.25,-48.75
61.25,-48.25
61.25,-47.75
61.25,-47.25
61.25,-46.75
61.25,-46.25
61.25,-45.75
61.25,-45.25
61.25,-44.75
61.25,-44.25
61.25,-43.75
61.25,-43.25
61.25,-42.75
61.25,-42.25
60.75,-48.25
60.75,-47.75
60.75,-47.25
60.75,-46.75
60.75,-46.25
60.75,-45.75
60.75,-45.25
60.75,-44.75
60.75,-44.25
60.75,-43.75
60.75,-43.25
60.75,-42.75
60.25,-45.25
60.25,-44.75
60.25,-44.25
60.25,-43.75
60.25,-43.25
59.75,-44.75
59.75,-44.25
59.75,-43.75
59.75,-43.25
